EC_Limit,pH,Temperature(Farenheit),Humidity,Fruit
11,4.896097494079507,99,69,No Fruits (from harvest)
6,5.006839193852739,83,68,No Fruits (from harvest)
8,4.57087342794112,82,70,No Fruits (from harvest)
10,4.725472567724649,88,56,No Fruits (from harvest)
7,5.310920658507868,87,62,No Fruits (from harvest)
8,4.5474679357488075,100,70,No Fruits (from harvest)
10,5.386918376756647,63,62,No Fruits (from harvest)
13,5.085395738245876,73,50,No Fruits (from harvest)
9,4.6541301181708725,93,63,No Fruits (from harvest)
7,6.122293655553106,89,60,No Fruits (from harvest)
5,6.22507196012453,96,68,No Fruits (from harvest)
12,4.830019858143495,98,66,No Fruits (from harvest)
11,5.632794098788337,87,52,Fruits (from harvest)
12,4.968524634798046,67,51,No Fruits (from harvest)
6,6.241313572396675,66,62,No Fruits (from harvest)
6,4.882262057584935,65,66,No Fruits (from harvest)
13,5.113755417265833,88,60,No Fruits (from harvest)
15,4.985932610928089,71,57,No Fruits (from harvest)
8,5.113324317168557,90,66,No Fruits (from harvest)
11,5.858092982308036,70,57,Fruits (from harvest)
11,4.952006795292137,77,60,No Fruits (from harvest)
15,4.79218498873713,82,54,No Fruits (from harvest)
8,4.692618464886715,73,63,No Fruits (from harvest)
5,4.7672893345363105,65,62,No Fruits (from harvest)
11,5.64893793895996,90,54,Fruits (from harvest)
5,5.100405877593167,81,53,No Fruits (from harvest)
13,6.283893464685675,93,64,No Fruits (from harvest)
13,5.5087698086197925,88,62,Fruits (from harvest)
13,4.56421928394862,76,61,No Fruits (from harvest)
12,6.18726189988306,63,45,No Fruits (from harvest)
11,6.2069826877895835,95,69,No Fruits (from harvest)
8,6.1706808521826035,79,48,No Fruits (from harvest)
13,4.998284909087996,77,47,No Fruits (from harvest)
10,6.044290092989395,57,45,No Fruits (from harvest)
14,6.478357957804418,87,59,No Fruits (from harvest)
9,5.216080614645527,63,58,No Fruits (from harvest)
10,4.817438362179715,75,53,No Fruits (from harvest)
6,6.446534873642425,88,67,No Fruits (from harvest)
13,4.9149948353384945,84,48,No Fruits (from harvest)
12,6.427689250936994,86,46,No Fruits (from harvest)
10,4.974445137081419,94,45,No Fruits (from harvest)
13,4.9650157050799155,61,59,No Fruits (from harvest)
13,4.6200910537315165,89,45,No Fruits (from harvest)
8,6.2289301538589825,67,47,No Fruits (from harvest)
12,5.337404470540112,88,46,No Fruits (from harvest)
13,5.070830768200217,68,56,No Fruits (from harvest)
14,5.378802537059642,78,68,No Fruits (from harvest)
15,5.712321574496462,78,63,Fruits (from harvest)
7,4.651933482569355,64,70,No Fruits (from harvest)
7,4.928191389957315,90,66,No Fruits (from harvest)
13,4.796828994346221,59,46,No Fruits (from harvest)
7,5.9534870288864665,64,60,No Fruits (from harvest)
15,5.224635116750759,99,61,No Fruits (from harvest)
8,5.188244560415532,57,55,No Fruits (from harvest)
13,5.927234555073202,94,70,No Fruits (from harvest)
14,6.070426477126779,66,51,No Fruits (from harvest)
6,6.442858559847437,73,65,No Fruits (from harvest)
6,6.365752738128091,98,56,No Fruits (from harvest)
7,6.227721221013274,78,57,No Fruits (from harvest)
9,6.46383760709309,94,54,No Fruits (from harvest)
10,4.925347997172562,100,53,No Fruits (from harvest)
5,6.319122544028127,62,52,No Fruits (from harvest)
6,4.544391276233634,82,55,No Fruits (from harvest)
5,5.059726593203149,68,66,No Fruits (from harvest)
15,6.125312455688275,58,53,No Fruits (from harvest)
10,6.160631865489288,78,54,No Fruits (from harvest)
5,6.361891252687051,95,68,No Fruits (from harvest)
15,5.067368505118497,92,46,No Fruits (from harvest)
7,5.52411717088027,93,66,No Fruits (from harvest)
12,5.882028905822892,96,56,No Fruits (from harvest)
6,5.706645563330592,65,54,Fruits (from harvest)
9,5.2969958073738175,70,65,No Fruits (from harvest)
12,6.2709212779058205,65,47,No Fruits (from harvest)
5,4.7802800486962616,61,62,No Fruits (from harvest)
14,4.917542621952564,87,70,No Fruits (from harvest)
5,5.88845416825534,100,52,No Fruits (from harvest)
6,5.91321768108275,59,53,No Fruits (from harvest)
13,5.544466192029896,59,59,No Fruits (from harvest)
8,6.468578371297245,63,47,No Fruits (from harvest)
15,5.773459660933531,74,66,No Fruits (from harvest)
10,6.007761479852807,82,55,No Fruits (from harvest)
15,6.031490026768879,81,61,No Fruits (from harvest)
8,5.271970167414561,81,69,No Fruits (from harvest)
14,5.982529448144922,86,69,No Fruits (from harvest)
10,4.689516367917092,62,64,No Fruits (from harvest)
10,4.7043428970712045,79,50,No Fruits (from harvest)
14,4.867217345702848,65,55,No Fruits (from harvest)
7,6.1225516682509955,62,48,No Fruits (from harvest)
14,5.71166547449482,65,59,Fruits (from harvest)
6,4.9410050941486725,59,68,No Fruits (from harvest)
10,5.4048751023657235,94,67,No Fruits (from harvest)
8,5.577664842026211,72,67,No Fruits (from harvest)
5,4.867365368981245,64,54,No Fruits (from harvest)
12,6.316021618078424,93,59,No Fruits (from harvest)
9,4.6793810910943625,88,65,No Fruits (from harvest)
6,5.714507650910147,84,65,Fruits (from harvest)
10,5.970384947019269,99,53,No Fruits (from harvest)
14,6.243513426715791,71,64,No Fruits (from harvest)
9,5.132080211339551,58,67,No Fruits (from harvest)
8,5.169761759311043,92,47,No Fruits (from harvest)
9,5.546112048760749,97,60,No Fruits (from harvest)
5,6.188644845454603,78,58,No Fruits (from harvest)
10,5.456889479368069,68,62,No Fruits (from harvest)
8,5.540212071913123,81,68,No Fruits (from harvest)
14,4.872269530691324,73,56,No Fruits (from harvest)
14,5.981667868384789,76,58,Fruits (from harvest)
10,5.845595910302696,100,65,No Fruits (from harvest)
6,6.388518090140495,81,52,No Fruits (from harvest)
6,4.7570612165200625,68,70,No Fruits (from harvest)
12,6.413572638959591,60,48,No Fruits (from harvest)
9,5.511249639713899,69,59,Fruits (from harvest)
13,4.6732631485254545,91,57,No Fruits (from harvest)
9,6.063262052862804,77,56,No Fruits (from harvest)
10,5.253395787547269,63,52,No Fruits (from harvest)
11,6.248153528466161,65,49,No Fruits (from harvest)
12,6.067345513649923,70,57,No Fruits (from harvest)
14,6.121843293203678,89,58,No Fruits (from harvest)
11,5.403160181642635,72,48,No Fruits (from harvest)
11,5.687932182275967,84,61,Fruits (from harvest)
7,5.787245899637816,62,58,No Fruits (from harvest)
8,5.85580625530268,94,57,Fruits (from harvest)
7,5.784853584958045,81,60,Fruits (from harvest)
8,5.120396338501494,64,55,No Fruits (from harvest)
5,5.846922235963835,74,70,No Fruits (from harvest)
9,5.376620322351563,55,51,No Fruits (from harvest)
10,5.5573586706053515,88,69,No Fruits (from harvest)
9,5.479882198977504,94,59,No Fruits (from harvest)
14,4.5752982116119,83,48,No Fruits (from harvest)
10,5.904007953805678,67,52,Fruits (from harvest)
13,5.496795306339364,62,66,No Fruits (from harvest)
9,4.832008509485286,62,64,No Fruits (from harvest)
15,5.923837178820629,80,56,Fruits (from harvest)
5,5.552193789751367,98,63,No Fruits (from harvest)
11,6.38311439835509,77,54,No Fruits (from harvest)
8,4.726223997181097,91,57,No Fruits (from harvest)
9,6.289149435855249,95,63,No Fruits (from harvest)
14,5.5199972597691875,57,58,No Fruits (from harvest)
5,4.705296121344835,59,50,No Fruits (from harvest)
6,6.401458125107393,79,56,No Fruits (from harvest)
14,6.372713061461228,71,61,No Fruits (from harvest)
10,5.250921732462217,58,45,No Fruits (from harvest)
8,5.9953691214829155,55,54,No Fruits (from harvest)
13,5.127754007828462,91,49,No Fruits (from harvest)
6,5.367025992310542,96,47,No Fruits (from harvest)
5,4.750664517666948,79,53,No Fruits (from harvest)
13,4.980799602269464,90,57,No Fruits (from harvest)
5,5.996257105772613,72,60,Fruits (from harvest)
9,6.002195001313234,55,45,No Fruits (from harvest)
11,4.894827868500461,80,49,No Fruits (from harvest)
5,6.433824102388443,84,61,No Fruits (from harvest)
13,5.1356235042311935,96,58,No Fruits (from harvest)
7,5.188951668915875,67,68,No Fruits (from harvest)
15,5.820524783668997,73,53,Fruits (from harvest)
9,6.2908079956253244,80,56,No Fruits (from harvest)
8,5.960966360729099,66,50,Fruits (from harvest)
13,5.952269058004694,56,55,No Fruits (from harvest)
7,5.253130166998394,58,63,No Fruits (from harvest)
5,5.283545983097479,63,45,No Fruits (from harvest)
13,6.196181416701384,93,52,No Fruits (from harvest)
10,5.361358154285848,77,67,No Fruits (from harvest)
6,4.699451470907768,66,63,No Fruits (from harvest)
5,4.850607141403252,83,57,No Fruits (from harvest)
7,6.001188143664617,79,70,No Fruits (from harvest)
13,5.046321884740392,72,53,No Fruits (from harvest)
5,5.534777060603604,90,45,No Fruits (from harvest)
7,5.047892328763503,74,61,No Fruits (from harvest)
14,5.586563222860644,89,48,No Fruits (from harvest)
8,5.801953001343518,96,60,No Fruits (from harvest)
8,4.798937644926245,97,60,No Fruits (from harvest)
11,5.823180403466376,90,51,Fruits (from harvest)
5,5.288542955239862,56,64,No Fruits (from harvest)
10,6.088579131077733,57,52,No Fruits (from harvest)
12,5.306915381060193,68,50,No Fruits (from harvest)
8,4.51993152389616,72,45,No Fruits (from harvest)
7,6.262377176897358,74,57,No Fruits (from harvest)
6,5.148521636101015,91,54,No Fruits (from harvest)
10,6.352182640713143,98,57,No Fruits (from harvest)
10,4.806624332324789,78,66,No Fruits (from harvest)
14,6.199978996090672,74,60,No Fruits (from harvest)
11,5.748221806843764,72,64,Fruits (from harvest)
10,5.430591397202423,56,63,No Fruits (from harvest)
6,6.400951039436726,76,56,No Fruits (from harvest)
10,5.402915339852161,90,64,No Fruits (from harvest)
14,5.405825029335118,76,46,No Fruits (from harvest)
6,5.860780416294699,90,51,Fruits (from harvest)
13,6.07211225585698,71,56,No Fruits (from harvest)
9,5.25220384613303,68,52,No Fruits (from harvest)
6,4.51383159795718,56,60,No Fruits (from harvest)
10,6.20136753692498,68,52,No Fruits (from harvest)
6,6.009910674040303,86,56,No Fruits (from harvest)
9,5.812115470388574,81,45,No Fruits (from harvest)
7,6.106945573265715,93,64,No Fruits (from harvest)
11,5.05038507934758,57,51,No Fruits (from harvest)
13,4.713834900309236,81,53,No Fruits (from harvest)
14,5.685006207718795,78,70,No Fruits (from harvest)
10,4.549604748635238,75,56,No Fruits (from harvest)
13,5.677212701451292,84,47,No Fruits (from harvest)
13,5.860547290222328,75,59,Fruits (from harvest)
14,5.944008484001965,88,57,Fruits (from harvest)
5,5.150540742429276,81,60,No Fruits (from harvest)
8,5.2516220443693955,57,54,No Fruits (from harvest)
11,5.263411497161049,97,55,No Fruits (from harvest)
12,4.705253303597087,99,67,No Fruits (from harvest)
10,4.93546713244172,86,62,No Fruits (from harvest)
15,5.341384551450486,94,46,No Fruits (from harvest)
10,5.180055242505341,66,49,No Fruits (from harvest)
15,4.562486782361428,100,48,No Fruits (from harvest)
8,6.181928595231898,96,59,No Fruits (from harvest)
10,5.382519343837728,68,66,No Fruits (from harvest)
10,5.33745803707067,59,56,No Fruits (from harvest)
8,5.20311544916034,79,55,No Fruits (from harvest)
5,4.94090392482476,97,70,No Fruits (from harvest)
12,5.950335218278195,86,45,No Fruits (from harvest)
5,4.687559721788345,81,69,No Fruits (from harvest)
15,5.61659376822759,69,52,Fruits (from harvest)
9,4.7804382269261385,83,58,No Fruits (from harvest)
6,4.633360221182903,87,60,No Fruits (from harvest)
15,4.750867462359374,68,67,No Fruits (from harvest)
13,5.3063852786363555,92,66,No Fruits (from harvest)
6,4.940734096604075,58,69,No Fruits (from harvest)
13,6.302359596871752,62,64,No Fruits (from harvest)
13,5.907383407205653,87,48,No Fruits (from harvest)
6,6.134817768029127,81,55,No Fruits (from harvest)
14,4.888119299842662,64,69,No Fruits (from harvest)
14,6.06505188978577,92,57,No Fruits (from harvest)
15,5.36786099880827,81,66,No Fruits (from harvest)
13,6.376212427957581,85,67,No Fruits (from harvest)
10,4.680262913882694,69,62,No Fruits (from harvest)
11,6.275125451699561,97,62,No Fruits (from harvest)
9,6.1055314958980516,61,52,No Fruits (from harvest)
7,6.002775617854912,77,54,No Fruits (from harvest)
9,5.284250286229621,91,67,No Fruits (from harvest)
7,5.5649635076359925,87,58,Fruits (from harvest)
10,5.088862324057477,81,58,No Fruits (from harvest)
15,5.121564070917321,80,66,No Fruits (from harvest)
6,5.974692608963766,96,46,No Fruits (from harvest)
10,5.7319652182974234,72,54,Fruits (from harvest)
14,5.062110593168967,78,69,No Fruits (from harvest)
9,6.276117022486925,64,62,No Fruits (from harvest)
9,6.1952361337524735,61,66,No Fruits (from harvest)
9,6.3265522603771664,100,63,No Fruits (from harvest)
11,4.519168629633503,55,70,No Fruits (from harvest)
11,5.33452874370389,60,58,No Fruits (from harvest)
8,5.58486312042907,73,52,Fruits (from harvest)
15,4.575027329298546,56,62,No Fruits (from harvest)
5,6.178079194353746,83,49,No Fruits (from harvest)
13,5.512572916194311,64,46,No Fruits (from harvest)
5,5.360037978229803,55,61,No Fruits (from harvest)
11,5.943762636471576,74,55,Fruits (from harvest)
11,5.138384805209461,63,55,No Fruits (from harvest)
10,5.666346182009818,56,55,No Fruits (from harvest)
10,5.939028757952839,67,57,Fruits (from harvest)
11,5.158850884463179,63,69,No Fruits (from harvest)
6,4.613515866569372,70,60,No Fruits (from harvest)
11,4.610988414918047,88,50,No Fruits (from harvest)
9,4.738604065130785,87,59,No Fruits (from harvest)
14,4.698262109621197,82,64,No Fruits (from harvest)
11,6.29823213555048,62,68,No Fruits (from harvest)
8,5.425179910438606,100,68,No Fruits (from harvest)
10,6.4106143449622195,89,62,No Fruits (from harvest)
11,5.683879267387368,91,66,No Fruits (from harvest)
15,5.341497520942379,86,56,No Fruits (from harvest)
7,6.398502259907838,71,63,No Fruits (from harvest)
10,5.998662453025339,68,52,Fruits (from harvest)
9,6.196497398312113,92,54,No Fruits (from harvest)
6,5.353543772485153,71,59,No Fruits (from harvest)
8,6.091075940360767,92,65,No Fruits (from harvest)
15,4.851276821581304,97,53,No Fruits (from harvest)
13,5.170294530023283,81,70,No Fruits (from harvest)
10,5.906336408984932,75,57,Fruits (from harvest)
8,6.296496044442867,73,69,No Fruits (from harvest)
8,5.470297358716001,74,62,No Fruits (from harvest)
7,5.2173251891049315,62,68,No Fruits (from harvest)
11,4.962479413563241,69,56,No Fruits (from harvest)
12,5.725880815920678,87,61,Fruits (from harvest)
6,5.013708541748869,56,46,No Fruits (from harvest)
8,5.396872706158847,82,56,No Fruits (from harvest)
12,4.675860798820945,79,64,No Fruits (from harvest)
10,5.923234386270086,79,69,No Fruits (from harvest)
7,5.859228193262794,94,56,Fruits (from harvest)
7,6.49450568742952,69,55,No Fruits (from harvest)
9,5.319100368649554,61,45,No Fruits (from harvest)
6,6.208026459996753,55,68,No Fruits (from harvest)
7,4.625066275576749,65,60,No Fruits (from harvest)
7,5.2975741968911425,87,49,No Fruits (from harvest)
6,4.644528856047584,99,56,No Fruits (from harvest)
15,5.973229186065451,80,50,Fruits (from harvest)
13,5.395078622153718,71,47,No Fruits (from harvest)
6,5.28642597963299,59,49,No Fruits (from harvest)
11,5.927657121131124,91,51,Fruits (from harvest)
5,6.496315157960483,57,54,No Fruits (from harvest)
10,4.552304131106467,76,55,No Fruits (from harvest)
8,4.852184451597152,71,66,No Fruits (from harvest)
11,4.557760507664173,70,67,No Fruits (from harvest)
9,5.019043298793642,94,68,No Fruits (from harvest)
12,5.290117482990316,96,51,No Fruits (from harvest)
15,5.492766786010533,55,52,No Fruits (from harvest)
9,6.037238238431031,67,51,No Fruits (from harvest)
12,5.5771346738083505,90,49,No Fruits (from harvest)
12,5.036657303685984,62,70,No Fruits (from harvest)
9,5.609481860845761,95,67,No Fruits (from harvest)
6,4.961903339128599,94,60,No Fruits (from harvest)
12,5.906470482650245,88,60,Fruits (from harvest)
11,5.212024638072492,68,65,No Fruits (from harvest)
5,5.965306899749112,69,54,Fruits (from harvest)
15,6.430545411054902,77,45,No Fruits (from harvest)
9,6.457171147146722,75,56,No Fruits (from harvest)
13,4.799592862752658,88,55,No Fruits (from harvest)
13,5.725986001071565,59,68,No Fruits (from harvest)
12,5.024939016121848,55,48,No Fruits (from harvest)
12,6.14531523342146,88,50,No Fruits (from harvest)
14,4.950356475584136,63,67,No Fruits (from harvest)
5,5.253504245427365,72,70,No Fruits (from harvest)
11,4.664133014484361,81,64,No Fruits (from harvest)
7,6.271374137813018,69,57,No Fruits (from harvest)
8,5.48823088794641,72,69,No Fruits (from harvest)
7,6.2037261737758325,55,64,No Fruits (from harvest)
10,4.6013334384725555,72,60,No Fruits (from harvest)
8,6.098817314526748,56,70,No Fruits (from harvest)
9,6.281538779789503,79,45,No Fruits (from harvest)
12,4.836564593893539,61,57,No Fruits (from harvest)
12,5.103928698020315,68,45,No Fruits (from harvest)
10,4.738710606095652,78,57,No Fruits (from harvest)
11,6.071464071861629,81,48,No Fruits (from harvest)
13,4.684983987777472,85,47,No Fruits (from harvest)
6,6.470852046813437,87,69,No Fruits (from harvest)
7,5.689932634595092,85,70,No Fruits (from harvest)
14,4.82551527449811,63,66,No Fruits (from harvest)
7,5.186454869716118,58,66,No Fruits (from harvest)
7,6.361663061450306,56,64,No Fruits (from harvest)
6,5.464408485934869,82,67,No Fruits (from harvest)
9,4.723956858159488,78,50,No Fruits (from harvest)
9,5.363254916578018,89,48,No Fruits (from harvest)
12,5.601437619944826,63,59,No Fruits (from harvest)
14,4.556168004217145,94,47,No Fruits (from harvest)
14,6.078317084574558,72,60,No Fruits (from harvest)
14,4.820091999929927,63,54,No Fruits (from harvest)
5,4.861695387001537,70,58,No Fruits (from harvest)
8,5.308443293060196,71,50,No Fruits (from harvest)
15,4.668073308986423,55,60,No Fruits (from harvest)
15,4.668468448410183,78,52,No Fruits (from harvest)
15,5.4621194168333815,82,46,No Fruits (from harvest)
6,6.1636488705477355,79,62,No Fruits (from harvest)
15,4.574428307796731,89,61,No Fruits (from harvest)
6,6.057144986448867,69,51,No Fruits (from harvest)
11,5.804365776520748,83,49,No Fruits (from harvest)
9,6.192054012618833,56,46,No Fruits (from harvest)
15,6.3387668562034705,99,57,No Fruits (from harvest)
15,6.0225082740953315,63,69,No Fruits (from harvest)
9,6.328963557869347,85,46,No Fruits (from harvest)
8,5.771586673107449,80,47,No Fruits (from harvest)
6,4.569587769536273,81,50,No Fruits (from harvest)
13,6.466540571521674,82,62,No Fruits (from harvest)
12,5.708093004258215,87,54,Fruits (from harvest)
14,4.5165764048726285,62,52,No Fruits (from harvest)
9,5.109419422090279,98,45,No Fruits (from harvest)
13,4.915441484124549,95,70,No Fruits (from harvest)
12,5.34219344431041,58,60,No Fruits (from harvest)
15,4.850285100056282,90,54,No Fruits (from harvest)
10,5.248967662659246,78,63,No Fruits (from harvest)
11,4.849333036460735,87,65,No Fruits (from harvest)
8,6.446090538881355,58,61,No Fruits (from harvest)
9,5.981766997546178,80,68,No Fruits (from harvest)
10,6.213239485248973,100,49,No Fruits (from harvest)
14,5.62376977774696,99,62,No Fruits (from harvest)
12,5.495630864617522,65,50,No Fruits (from harvest)
8,5.892045615572487,67,53,Fruits (from harvest)
14,5.437176269419796,74,45,No Fruits (from harvest)
9,5.8447689522054365,66,47,No Fruits (from harvest)
5,6.145972623544943,70,69,No Fruits (from harvest)
8,4.682255275751949,76,53,No Fruits (from harvest)
14,6.279511159173699,86,66,No Fruits (from harvest)
13,5.423548553104505,85,49,No Fruits (from harvest)
12,5.092554744933277,79,54,No Fruits (from harvest)
8,6.056407270351641,99,60,No Fruits (from harvest)
12,5.965911747092165,67,52,Fruits (from harvest)
14,5.480663331872378,96,63,No Fruits (from harvest)
7,6.3544493766796,94,69,No Fruits (from harvest)
12,5.802487512570483,100,54,No Fruits (from harvest)
6,6.276201512428161,73,55,No Fruits (from harvest)
7,6.34123465664438,99,64,No Fruits (from harvest)
14,6.484529141541263,88,46,No Fruits (from harvest)
14,4.736348403373814,88,46,No Fruits (from harvest)
12,4.916578268300129,99,69,No Fruits (from harvest)
9,5.290116195844692,80,52,No Fruits (from harvest)
13,4.694812332625984,100,49,No Fruits (from harvest)
8,6.096126656999257,68,65,No Fruits (from harvest)
8,5.664725220269148,84,56,Fruits (from harvest)
15,5.817143518444551,55,47,No Fruits (from harvest)
12,5.1562578210367125,93,59,No Fruits (from harvest)
6,6.048386178935976,100,64,No Fruits (from harvest)
14,6.4017897664764885,95,49,No Fruits (from harvest)
13,5.562616978211704,80,68,No Fruits (from harvest)
10,4.948477143995725,96,59,No Fruits (from harvest)
6,4.8675946933001,92,51,No Fruits (from harvest)
9,4.636508196533423,56,54,No Fruits (from harvest)
8,4.860377744653378,72,65,No Fruits (from harvest)
10,5.9448088050797505,84,53,Fruits (from harvest)
10,5.624041712427058,97,53,No Fruits (from harvest)
5,4.764247999603193,82,67,No Fruits (from harvest)
8,5.794754424210284,67,58,Fruits (from harvest)
12,5.097941729764554,85,59,No Fruits (from harvest)
7,5.649325326731686,74,69,No Fruits (from harvest)
10,5.537302229831287,87,48,No Fruits (from harvest)
6,5.584133429248057,95,48,No Fruits (from harvest)
11,5.574201244626031,95,60,Fruits (from harvest)
9,4.726247683975939,90,56,No Fruits (from harvest)
5,6.435116166106955,59,57,No Fruits (from harvest)
11,5.691017891980983,99,56,No Fruits (from harvest)
12,5.886635522779696,64,54,No Fruits (from harvest)
12,5.759474230292133,95,56,Fruits (from harvest)
12,5.021587643784899,95,54,No Fruits (from harvest)
13,5.317891373972283,82,70,No Fruits (from harvest)
8,6.479948815880864,91,51,No Fruits (from harvest)
12,5.486766437870622,82,63,No Fruits (from harvest)
10,4.666951562000259,90,57,No Fruits (from harvest)
11,4.701582850323779,79,46,No Fruits (from harvest)
5,5.112694778536947,90,59,No Fruits (from harvest)
5,6.455550943578526,61,61,No Fruits (from harvest)
8,6.013755653830431,67,56,No Fruits (from harvest)
6,5.0873606995696115,83,52,No Fruits (from harvest)
12,5.534600437287182,85,64,Fruits (from harvest)
11,5.4164990929178565,100,65,No Fruits (from harvest)
6,5.396413961756181,84,51,No Fruits (from harvest)
10,5.4702028510662535,99,68,No Fruits (from harvest)
11,5.830790254761219,93,69,No Fruits (from harvest)
12,5.163091245743189,94,66,No Fruits (from harvest)
8,5.145049204234535,56,48,No Fruits (from harvest)
5,5.909210796533192,63,68,No Fruits (from harvest)
5,4.607835875685797,56,64,No Fruits (from harvest)
8,5.167418080632128,60,48,No Fruits (from harvest)
10,4.966002730896704,87,67,No Fruits (from harvest)
11,5.03314400549438,97,47,No Fruits (from harvest)
15,4.558803193944135,60,51,No Fruits (from harvest)
10,5.467206875317046,79,61,No Fruits (from harvest)
12,5.158877061396366,71,70,No Fruits (from harvest)
8,5.889323999173267,80,70,No Fruits (from harvest)
11,5.795855731351857,100,69,No Fruits (from harvest)
15,4.975414610991732,65,62,No Fruits (from harvest)
14,6.362172455722335,87,52,No Fruits (from harvest)
11,5.919231806904957,88,47,No Fruits (from harvest)
5,5.652550003798419,98,45,No Fruits (from harvest)
10,6.0012710051078155,69,61,No Fruits (from harvest)
15,5.106320347272273,88,51,No Fruits (from harvest)
7,6.189057612556577,91,61,No Fruits (from harvest)
8,4.740934631466849,56,48,No Fruits (from harvest)
11,4.555844472608531,71,64,No Fruits (from harvest)
15,6.006416152122618,91,46,No Fruits (from harvest)
5,4.54428716711901,93,63,No Fruits (from harvest)
6,6.003552579308304,57,70,No Fruits (from harvest)
7,6.359213206079025,70,55,No Fruits (from harvest)
12,5.065165912847326,77,67,No Fruits (from harvest)
6,4.780886201359794,60,48,No Fruits (from harvest)
6,5.443700419040504,61,66,No Fruits (from harvest)
5,5.661072932199978,87,59,Fruits (from harvest)
10,6.211471143031105,74,58,No Fruits (from harvest)
6,4.843358068804978,65,55,No Fruits (from harvest)
11,5.859645370610319,55,53,No Fruits (from harvest)
10,5.89840311510336,72,56,Fruits (from harvest)
9,5.9407456519345985,84,67,No Fruits (from harvest)
6,6.150834972782556,70,66,No Fruits (from harvest)
13,5.35884340803317,81,46,No Fruits (from harvest)
14,5.651429177066857,91,66,No Fruits (from harvest)
13,5.151144223376219,82,53,No Fruits (from harvest)
10,5.051206854692648,79,61,No Fruits (from harvest)
10,6.357490077876407,76,53,No Fruits (from harvest)
11,5.40420958334448,69,57,No Fruits (from harvest)
7,6.342239694815352,76,62,No Fruits (from harvest)
11,5.9398887713025985,98,60,No Fruits (from harvest)
15,6.126770564350363,84,69,No Fruits (from harvest)
8,5.105264807864831,91,64,No Fruits (from harvest)
15,5.728141638366565,76,59,Fruits (from harvest)
15,5.2260735283082544,98,47,No Fruits (from harvest)
7,6.3550399943544615,80,70,No Fruits (from harvest)
7,5.0249935110572705,74,50,No Fruits (from harvest)
12,5.704438860375062,85,58,Fruits (from harvest)
13,5.991608976095037,61,50,No Fruits (from harvest)
8,5.706153561817931,90,58,Fruits (from harvest)
9,5.352673983858076,60,63,No Fruits (from harvest)
6,4.620280349924045,97,59,No Fruits (from harvest)
13,5.858908505369719,89,59,Fruits (from harvest)
11,5.141798437565229,62,59,No Fruits (from harvest)
9,5.099119596868089,63,54,No Fruits (from harvest)
14,4.585663223190269,62,70,No Fruits (from harvest)
14,4.558902450441916,81,56,No Fruits (from harvest)
14,5.777572415695413,67,56,Fruits (from harvest)
5,5.876858003725096,97,68,No Fruits (from harvest)
8,4.767245847544247,59,52,No Fruits (from harvest)
6,5.893486577306551,91,60,Fruits (from harvest)
10,6.490959116385605,91,54,No Fruits (from harvest)
13,5.109444061565511,91,52,No Fruits (from harvest)
10,5.667668332985943,81,66,No Fruits (from harvest)
12,6.195670038711506,59,49,No Fruits (from harvest)
14,5.82562193925268,88,62,Fruits (from harvest)
11,6.284795638310799,75,57,No Fruits (from harvest)
15,4.55443297485675,68,63,No Fruits (from harvest)
11,6.018927846115769,90,67,No Fruits (from harvest)
13,5.102372986546603,61,68,No Fruits (from harvest)
13,5.990552187390677,68,64,Fruits (from harvest)
10,5.064618699443423,76,46,No Fruits (from harvest)
6,5.1870662789716055,55,56,No Fruits (from harvest)
7,4.78252454537796,98,62,No Fruits (from harvest)
11,6.041412202630746,68,59,No Fruits (from harvest)
9,5.713683513732525,79,59,Fruits (from harvest)
5,6.459514445884865,57,45,No Fruits (from harvest)
12,5.789903345629341,61,58,No Fruits (from harvest)
12,5.324964045294731,100,53,No Fruits (from harvest)
13,4.510332583740242,92,56,No Fruits (from harvest)
9,6.126654020242267,84,63,No Fruits (from harvest)
7,6.424820128128838,81,57,No Fruits (from harvest)
14,4.5153311091576995,79,64,No Fruits (from harvest)
15,5.625036648043036,81,47,No Fruits (from harvest)
15,5.173158759034649,81,53,No Fruits (from harvest)
13,5.491032489610254,89,55,No Fruits (from harvest)
13,5.343367832156181,59,50,No Fruits (from harvest)
15,6.165923423762097,67,69,No Fruits (from harvest)
12,5.635392637217034,65,54,Fruits (from harvest)
9,5.453958996019646,100,69,No Fruits (from harvest)
8,6.35312033022251,68,68,No Fruits (from harvest)
12,5.287746834003785,91,50,No Fruits (from harvest)
10,5.126915518274756,92,50,No Fruits (from harvest)
6,5.818642928468582,60,65,No Fruits (from harvest)
15,5.045000132876526,95,50,No Fruits (from harvest)
11,5.638415322072081,100,55,No Fruits (from harvest)
13,6.059018594482444,95,51,No Fruits (from harvest)
11,5.2623953782633,72,48,No Fruits (from harvest)
11,4.925910751115335,83,59,No Fruits (from harvest)
11,6.383714198772904,82,66,No Fruits (from harvest)
9,4.989533654846987,97,58,No Fruits (from harvest)
5,4.785441976504201,79,63,No Fruits (from harvest)
12,4.833645573439907,93,65,No Fruits (from harvest)
13,4.827708417289857,73,52,No Fruits (from harvest)
13,5.166006806823114,75,56,No Fruits (from harvest)
12,5.890963902686686,70,47,No Fruits (from harvest)
11,4.978553226383478,87,68,No Fruits (from harvest)
7,5.741295310693596,78,60,Fruits (from harvest)
13,4.568752133596579,80,62,No Fruits (from harvest)
